"billid","firstname","lastname","state","primaryorco","representativeid"
2,"nan","Franks","Arizona","Primary",416
4,"nan","Ryan","Ohio","Co",262
4,"nan","Davis","California","Co",403
7,"nan","Clarke","New York","Co",330
8,"Al","Green","Texas","Primary",132
8,"Al","Green","Texas","Primary",128
9,"nan","Clarke","New York","Co",330
12,"Al","Green","Texas","Primary",132
12,"Al","Green","Texas","Primary",128
12,"Danny K","Davis","Illinois","Co",187
12,"Danny K","Davis","Illinois","Co",158
12,"nan","Lewis","Georgia","Co",221
12,"nan","Bishop","Georgia","Co",9
12,"nan","Carson","Indiana","Co",202
12,"Maxine","Waters","California","Co",383
12,"nan","Wilson","Florida","Co",278
12,"nan","Gonzalez","Texas","Co",98
12,"nan","Kelly","Illinois","Co",177
12,"nan","Higgins","New York","Co",290
12,"nan","Johnson","Georgia","Co",0
12,"nan","Smith","Washington","Co",357
13,"Al","Green","Texas","Primary",132
13,"Al","Green","Texas","Primary",128
13,"nan","Brown","Maryland","Co",304
13,"nan","Carson","Indiana","Co",202
13,"nan","Clarke","New York","Co",330
13,"Danny K","Davis","Illinois","Co",187
13,"Danny K","Davis","Illinois","Co",158
13,"nan","Gonzalez","Texas","Co",98
13,"Eddie B","Johnson","Texas","Co",117
13,"Eddie B","Johnson","Texas","Co",113
13,"nan","Johnson","Georgia","Co",0
13,"nan","Kelly","Illinois","Co",177
13,"nan","Lewis","Georgia","Co",221
13,"David","Scott","Georgia","Co",230
13,"David","Scott","Georgia","Co",216
13,"nan","Sewell","Alabama","Co",172
13,"nan","Thompson","Mississippi","Co",155
13,"Maxine","Waters","California","Co",383
13,"nan","Wilson","Florida","Co",278
13,"nan","Smith","Washington","Co",357
17,"Danny K","Davis","Illinois","Co",187
17,"Danny K","Davis","Illinois","Co",158
18,"nan","Scott","Virginia","Primary",52
18,"Judy","Chu","California","Co",388
18,"Danny K","Davis","Illinois","Co",187
18,"Danny K","Davis","Illinois","Co",158
18,"nan","Wilson","Florida","Co",278
18,"nan","Sewell","Alabama","Co",172
22,"nan","Brownley","California","Co",92
22,"Sean P","Maloney","New York","Co",329
